13.39791383,13.65333333,13.85070295,13.42113379,12.42267574,13.33986395,12.57360544,12.5968,13.3863,12.9567,13.2238,12.3762,11.7841,14.4893,11.83056689,12.88707483,15.08136054,12.29496599,13.36501134,11.55192744,12.51555556,12.21369615
13.78263039,14.02365079,14.25208617,13.8884127,12.80693878,13.74301587,12.91668934,12.9659,13.8179,13.4199,13.731,12.7275,12.158,14.9676,12.17634921,13.2729932,15.56394558,12.67501134,13.84528345,11.98099773,12.96346939,12.61693878
14.17578231,14.4892517,14.67501134,14.21061225,13.17732426,14.14095238,13.29342404,13.3747,14.2222,13.8623,14.2454,13.0844,12.4981,15.5341,12.50394558,13.67655329,16.05659864,13.02639456,14.22222222,12.37623583,13.35147392,13.02639456
14.62857143,14.98848073,15.22068027,14.65179138,13.64172336,14.62857143,13.74621315,13.8391,14.6982,14.3615,14.6982,13.5372,12.8755,16.0334,12.97995465,14.09451247,16.56743764,13.44435374,14.68662132,12.84063492,13.89714286,13.53723356
15.01702948,15.36857143,15.53716553,14.99226757,13.99385488,14.99614513,14.11049887,14.2341,15.1201,14.7571,15.0595,13.9059,13.2186,16.4046,13.30086168,14.44346939,17.05269841,13.80020408,15.06036281,13.17408163,14.26231293,13.93344671
15.39482993,15.73151927,16.02176871,15.42965986,14.338322,15.41804989,14.52408163,14.5937,15.4993,15.1626,15.3716,14.2222,13.5488,16.9041,13.64172336,14.82594104,17.49623583,14.1293424,15.42965986,13.45596372,14.66340136,14.29188209
15.82439909,16.21913832,16.52099773,15.870839,14.7446712,15.89405896,14.96526077,15.0581,15.9405,15.6386,15.7896,14.675,13.9552,17.3801,14.08290249,15.23229025,18.01868481,14.50086168,15.88244898,13.85070295,15.12780045,14.7446712
16.21346939,16.54487528,16.82485261,16.22272109,15.07580499,16.26077098,15.29596372,15.4449,16.3313,16.0189,16.1241,15.0284,14.3085,17.7939,14.42163265,15.62591837,18.49877551,14.85471655,16.27750567,14.12954649,15.50603175,15.10473923
16.57904762,16.95056689,17.32208617,16.60226757,15.40643991,16.69514739,15.67346939,15.8012,16.7184,16.4862,16.4629,15.3368,14.617,18.2625,14.72145125,15.98693878,19.01714286,15.17424036,16.61387755,14.40798186,15.85922903,15.47609977
17.08988662,17.47301587,17.84453515,17.05505669,15.84761905,17.15954649,16.11464853,16.2772,17.1944,16.9273,16.9041,15.778,15.0233,18.7617,15.17424036,16.40489796,19.51637188,15.6154195,17.08988662,14.83755102,16.37006803,15.94049887
17.44072562,17.81888889,18.2145805,17.41256236,16.17555556,17.50539683,16.45394558,16.6569,17.6102,17.3017,17.26,16.13,15.3915,19.1646,15.48900227,16.79088435,19.97873016,15.95738095,17.44319728,15.15603175,16.76929705,16.38730159
17.82131519,18.20444444,18.70367347,17.8677551,16.53260771,17.94902494,16.81124717,17.0318,17.9606,17.682,17.7052,16.4629,15.7083,19.6615,15.870839,17.19437642,20.44517007,16.30040816,17.8677551,15.52253968,17.14793651,16.81124717
18.26249433,18.72689342,19.20290249,18.36698413,16.90412698,18.44825397,17.34530612,17.4962,18.4366,18.1464,18.2509,16.9157,16.1379,20.1085,16.27718821,17.62394558,20.97922903,16.67192744,18.30893424,15.92888889,17.6123356,17.32208617
18.66673469,19.06517007,19.53133787,18.76199547,17.23503401,18.79852608,17.64571429,17.8829,18.8265,18.5293,18.6081,17.2758,16.4392,20.5145,16.61102041,18.02414966,21.46891157,17.01088436,18.66730159,16.23081633,17.98678005,17.74179138
19.05197279,19.458322,20.02721088,19.12163265,17.54267574,19.23773243,18.05351474,18.2509,19.2377,18.9591,19.0171,17.6356,16.7764,20.956,16.95056689,18.41342404,21.95446712,17.33369615,19.06358277,16.52099773,18.39020408,18.16961451
19.58603175,19.94594104,20.53804989,19.58603175,17.9722449,19.72535147,18.5875737,18.7153,19.7602,19.4003,19.4583,18.0883,17.1944,21.5249,17.43818594,18.80816327,22.45369615,17.77487528,19.55120181,16.97378685,18.90104308,18.63401361
19.92333333,20.31786848,20.95197279,19.92145125,18.29773243,20.08210884,18.94936508,19.0907,20.1768,19.7358,19.8111,18.4594,17.5135,21.9468,17.80784581,19.18507937,22.9122449,18.16748299,19.94861678,17.3400907,19.29986395,19.02725624
20.3290703,20.72380952,21.37396825,20.39873016,18.63401361,20.52643991,19.31900227,19.5048,20.5729,20.1085,20.2014,18.7849,17.891,22.4189,18.15800454,19.55120181,23.33605442,18.50630386,20.3290703,17.80970522,19.7137415,19.42349206
20.87473923,21.2462585,21.93124717,20.92117914,19.06358277,21.07210884,19.89950113,20.0388,21.1302,20.5729,20.7006,19.2958,18.3786,22.9994,18.66884354,20.08526077,23.89333333,18.95909297,20.82829932,18.25088435,20.36390023,19.89950113
21.28764172,21.6359864,22.29272109,21.35857143,19.45875283,21.51553288,20.34380952,20.4412,21.5329,20.9426,21.1405,19.6627,18.7617,23.4066,19.06342404,20.49410431,24.41684807,19.37695012,21.25904762,18.60514739,20.85213152,20.3677551
21.72226757,22.08501134,22.84843537,21.82675737,19.76018141,21.98929705,20.80507937,20.8631,22.0009,21.3391,21.5713,20.0737,19.0984,23.9049,19.42349206,20.94439909,24.89179138,19.74857143,21.67582766,19.00553288,21.27405896,20.77024943
22.26793651,22.66267574,23.42893424,22.44208617,20.31746032,22.53496599,21.33913832,21.4436,22.535,21.8848,22.2215,20.5729,19.5976,24.5783,19.98077098,21.49006803,25.50712018,20.34068027,22.20988662,19.53578231,21.87319728,21.36235828
22.68777778,23.12836735,23.82643991,22.88646259,20.71959184,22.98428571,21.73426304,21.9081,23.0419,22.3391,22.7149,21.0143,19.95131519,25.1366,20.35800454,21.95768708,25.98492064,20.79480726,22.73501134,19.93297052,22.33612245,21.79274376
23.0922449,23.6030839,24.40417234,23.40571429,21.07210884,23.47537415,22.05895692,22.3376,23.487,22.7556,23.2316,21.4881,20.34709751,25.6232,20.70058957,22.43047619,26.48235828,21.2462585,23.13480726,20.3290703,22.75555556,22.18666667
23.63791383,24.20680272,25.10077098,24.12553288,21.6061678,24.13714286,22.81360544,22.9297,24.2068,23.3709,24.0443,21.9854,21.16498866,26.2966,21.25351474,23.05741497,27.20217687,21.95446712,23.93977324,21.00244898,23.56825397,22.74394558
24.0575737,24.62970522,25.57092971,24.54655329,22.0529932,24.55405896,23.15049887,23.3904,24.6363,23.8997,24.5227,22.4429,21.52131519,26.7647,21.60088435,23.49582766,27.66693878,22.3729025,24.32716553,21.36716553,24.08528345,23.10151927
24.43900227,25.089161,26.04117914,24.93823129,22.48852608,25.14721088,23.54503401,23.8817,25.0776,24.2765,25.0892,22.7788,21.94285714,27.2254,22.02267574,23.91655329,28.15419501,22.74394558,24.76408163,21.93124717,24.58993197,23.4985941
24.89179138,25.55356009,26.51718821,25.37941043,22.91809524,25.63482993,23.9629932,24.3693,25.5652,24.7873,25.6905,23.2664,22.34920635,27.7246,22.4099093,24.35773243,28.66503401,23.18512472,25.16219955,22.38403628,25.04272109,23.95544218
25.3206576,25.93714286,26.85462585,25.7052381,23.26045352,26.02487528,24.28736962,24.7559,25.9676,25.1843,26.1576,23.6014,22.68727891,28.1053,22.73040816,24.74097506,29.1293424,23.54049887,25.55646259,22.67426304,25.38857143,24.32875283
25.62321996,26.35464853,27.27183674,26.09922903,23.55664399,26.40108844,24.63637188,25.1356,26.4127,25.5536,26.6681,23.9746,23.05741497,28.5257,23.08063492,25.14721088,29.58222222,23.83528345,25.98312925,22.9877551,25.7044898,24.82213152
26.09342404,26.86548753,27.75945578,26.54040816,23.99782313,26.90031746,25.06594104,25.6464,26.8771,26.0063,27.1441,24.4506,23.47537415,28.9901,23.51020408,25.57678005,30.12789116,24.25324263,26.42430839,23.4521542,26.14566893,25.43746032
26.52671202,27.20741497,28.08555556,26.90324263,24.31634921,27.25349206,25.3784127,26.044,27.2941,26.3757,27.5055,24.7903,23.80285714,29.3468,23.84668934,25.96789116,30.57267574,24.58811791,26.82133787,23.77689342,26.45219955,25.82117914
26.80743764,27.66657596,28.53732426,27.2370068,24.68281179,27.65496599,25.75092971,26.4591,27.655,26.7146,27.8872,25.1588,24.16036281,29.7912,24.14875283,26.34303855,31.02185941,24.92662132,27.16734694,24.07909297,26.84226757,26.15727891
27.30666667,28.13097506,29.02494331,27.68979592,25.10077098,28.13097506,26.27337869,26.9584,28.1658,27.1557,28.3283,25.6232,24.578322,30.3137,24.58993197,26.79582766,31.54430839,25.36780045,27.66657596,24.53188209,27.29505669,26.58684807
27.67854875,28.50727891,29.35653061,28.00628118,25.39251701,28.499161,26.61401361,27.3473,28.6061,27.5035,28.7127,25.9818,24.90931973,30.7052,24.90557823,27.18340136,32.00843537,25.70270975,28.06063492,24.84918367,27.65444444,26.96455782
28.04970522,28.90884354,29.86086168,28.43283447,25.76253968,28.87401361,26.9815873,27.7478,29.0017,27.8988,29.1294,26.3082,25.27492064,31.1844,25.2400907,27.53886621,32.47310658,26.04117914,28.43283447,25.15882086,28.03809524,27.35310658
28.53732426,29.41968254,30.37170068,28.89723356,26.18049887,29.38485261,27.4924263,28.2355,29.559,28.3632,29.768,26.819,25.89024943,31.672,25.72770975,28.06131519,32.99555556,26.51718821,28.93206349,25.63482993,28.54893424,27.84072562
28.89975057,29.7890703,30.74643991,29.22011338,26.53199547,29.74582766,27.81136054,28.6115,29.9712,28.7094,30.1608,27.2055,26.23482993,32.031,26.07961451,28.44081633,33.46643991,26.8749093,29.30891157,25.96185941,28.90428571,28.23013605
29.30358277,30.23238095,31.31210884,29.62866213,26.86548753,30.15111111,28.18902494,29.0249,30.3949,29.1178,30.5691,27.5969,26.64489796,32.5079,26.44752835,28.8275737,33.92435374,27.22539683,29.74476191,26.37786848,29.31519274,28.6185941
29.77959184,30.76643991,31.78811791,30.08145125,27.29505669,30.60390023,28.64181406,29.501,30.8361,29.559,30.9986,28.0729,27.06285714,33.0304,26.87709751,29.24553288,34.47002268,27.63174603,30.18594104,26.79582766,29.75637188,29.14104308
30.2024263,31.09707483,32.13868481,30.38748299,27.64371882,30.9739229,28.98632653,29.8999,31.2309,29.9516,31.3298,28.4097,27.39950113,33.4018,27.19036281,29.59303855,34.89981859,27.95821996,30.5915873,27.10231293,30.07929705,29.5215873
30.58068027,31.55591837,32.60081633,30.84770975,27.96843537,31.38176871,29.45451247,30.2788,31.6024,30.3137,31.7068,28.7811,27.75945578,33.8779,27.52725624,29.97696145,35.42204082,28.30512472,30.99863946,27.41115646,30.44136054,29.91891157
31.06829932,32.1015873,33.08843537,31.34693878,28.37478458,31.85777778,29.89569161,30.8013,32.0319,30.7548,32.1248,29.2455,28.18902494,34.4004,27.96843537,30.40653061,35.9444898,28.73469388,31.46303855,27.8523356,30.91736962,30.39492064
31.45653061,32.48324263,33.48809524,31.67122449,28.70181406,32.29371882,30.16566893,31.2044,32.4295,31.0945,32.4894,29.6295,28.5290703,34.8066,28.308322,30.78575964,36.42970522,29.07170068,31.83791383,28.11589569,31.23623583,30.8344898
31.89260771,32.98394558,33.91274376,32.15963719,29.02494331,32.70530612,30.58068027,31.614,32.8098,31.4746,32.8795,30.0118,28.92045352,35.2711,28.65342404,31.12634921,36.94294785,29.44290249,32.25251701,28.44444444,31.68362812,31.230839
32.40344671,33.61088435,34.44680272,32.69369615,29.46612245,33.26258503,31.10312925,32.148,33.309,31.9623,33.4019,30.4878,29.47773243,35.7936,29.19909297,31.64879819,37.4770068,29.9537415,32.78657596,28.92045352,32.24090703,31.81133787
32.80773243,34.04104308,34.8507483,33.03705215,29.78748299,33.69993197,31.47027211,32.5763,33.7512,32.352,33.871,30.8925,29.87845805,36.2427,29.64036281,32.0914059,37.98492064,30.37664399,33.23102041,29.25206349,32.69061225,32.25358277
33.23936508,34.58612245,35.31755102,33.5876644,30.19755102,34.19138322,31.89260771,32.9839,34.1546,32.7866,34.3075,31.2773,30.24399093,36.7572,30.08145125,32.51954649,38.46385488,30.77804989,33.64480726,29.64027211,33.13487528,32.68208617
33.77342404,35.23628118,35.79356009,34.16816327,30.68517007,34.78349206,32.41505669,33.5412,34.6906,33.2974,34.9809,31.7765,30.80126984,37.2912,30.62712018,33.04199547,39.00952381,31.32371882,34.21460318,30.11628118,33.72698413,33.32063492
34.13854875,35.68285714,36.31219955,34.52662132,31.03614513,35.18512472,32.7392517,33.9803,35.1443,33.7096,35.3985,32.1541,31.26791383,37.7276,30.95283447,33.46070295,39.46836735,31.71579365,34.64678005,30.44780045,34.10657596,33.74712018
34.6093424,36.15346939,36.72235828,34.94603175,31.39337869,35.57297052,33.16970522,34.4584,35.6078,34.1682,35.9561,32.5428,31.67201814,38.2433,31.32371882,33.83147392,39.91510204,32.14802721,35.14340136,30.85931973,34.59773243,34.19138322
35.06213152,36.61786848,37.25641723,35.39882086,31.83455782,36.04897959,33.59927438,34.9228,36.107,34.679,36.4089,32.9839,32.15963719,38.7541,31.78811791,34.26104308,40.43755102,32.62403628,35.63102041,31.28888889,35.21306122,34.69061225
35.47965986,37.00328798,37.64845805,35.72843537,32.18401361,36.43238095,33.86736962,35.3314,36.5331,35.024,36.7446,33.3383,32.5307483,39.147,32.13904762,34.63693878,40.93181406,33.004161,36.01068027,31.5930839,35.59927438,35.05517007
35.81678005,37.39573696,38.08072562,36.16507937,32.53115646,36.85006803,34.31909297,35.7239,36.9081,35.4104,37.1403,33.6805,32.93750567,39.6249,32.4614966,35.01569161,41.38956916,33.3322449,36.38566893,31.90421769,36.02575964,35.49170068
36.26376417,37.90657596,38.57995465,36.68752835,32.94911565,37.31446712,34.74866213,36.1999,37.3609,35.8632,37.5699,34.1566,33.39029479,40.1357,32.89106576,35.41043084,41.91201814,33.71537415,36.82684807,32.27573696,36.4553288,35.97931973
36.60068027,38.27287982,38.90750567,37.03689342,33.26501134,37.68752835,35.09337869,36.586,37.7541,36.1883,37.9024,34.5276,33.73993197,40.6145,33.20723356,35.76337869,42.41972789,34.08122449,37.21698413,32.56455782,36.77412698,36.41879819
37.01260771,38.64961451,39.39265306,37.43056689,33.61088435,38.08072562,35.49170068,36.9662,38.1388,36.583,38.2897,34.8532,34.11011338,41.1458,33.55283447,36.11863946,42.8524263,34.37714286,37.54666667,32.84462585,37.18675737,36.76879819
37.48861678,39.14884354,39.88027211,37.86013605,34.04045352,38.55673469,35.95609977,37.4538,38.6148,37.0242,38.7773,35.3176,34.51646259,41.6682,33.98240363,36.53659864,43.37487528,34.76027211,38.02267574,33.27419501,37.67437642,37.2215873
37.88972789,39.51324263,40.2545805,38.26972789,34.34675737,38.93641723,36.28544218,37.8393,39.0076,37.3223,39.1713,35.6876,34.8562585,42.0716,34.30829932,36.91088435,43.8121542,35.0773356,38.42909297,33.55646259,38.05589569,37.65795918
38.27809524,39.91510204,40.75102041,38.68444444,34.70222222,39.3229932,36.68752835,38.2433,39.3694,37.7789,39.6597,36.049,35.20145125,42.5738,34.66739229,37.26802721,44.28045352,35.42204082,38.78893424,33.92435374,38.4522449,38.11555556
38.8121542,40.37950113,41.23863946,39.14884354,35.10857143,39.85705215,37.18675737,38.7309,39.8338,38.2549,40.2054,36.5134,35.59619048,43.0962,35.08535147,37.74403628,44.76807256,35.81678005,39.23011338,34.31909297,38.91664399,38.63800454
39.2252381,40.74965986,41.58133787,39.53292517,35.41879819,40.19780045,37.51492064,39.1104,40.2312,38.6839,40.5895,36.8717,35.93349206,43.4846,35.41823129,38.07346939,45.19510204,36.17678005,39.60115646,34.62968254,39.29571429,39.08106576
39.61324263,41.13414966,42.01650794,39.88027211,35.75873016,40.62331066,37.88335601,39.4971,40.6349,39.2069,40.9832,37.2796,36.26956916,43.9554,35.74712018,38.4522449,45.63882086,36.47854875,39.98476191,35.0737415,39.64807256,39.50875283
40.06603175,41.63337869,42.49251701,40.32145125,36.1999093,41.12253968,38.33614513,39.9848,41.1922,39.741,41.4476,37.7556,36.67591837,44.4662,36.23473923,38.87020408,46.13804989,36.94294785,40.47238095,35.52653061,40.15891157,39.96154195
40.42333333,41.93784581,42.93031746,40.67861678,36.52256236,41.48274376,38.63360544,40.4466,41.5841,40.1346,41.8509,38.1027,37.0254195,44.8096,36.59455782,39.24086168,46.58117914,37.3204195,40.88058957,35.86414966,40.54755102,40.38090703
40.8090703,42.39963719,43.34004535,41.11092971,36.88489796,41.95845805,39.02113379,40.8091,41.9933,40.542,42.2835,38.4522,37.40734694,45.3137,36.95455782,39.64807256,47.00879819,37.6859864,41.29668934,36.23473923,40.97160998,40.79746032
41.33151927,42.94530612,43.90893424,41.62176871,37.33768708,42.51573696,39.56680272,41.3431,42.5622,40.9832,42.7944,38.9863,37.92979592,45.8594,37.48861678,40.18213152,47.54285714,38.17360544,41.86557823,36.66430839,41.5753288,41.28507937
41.73993197,43.30784581,44.33879819,42.14496599,37.64997732,42.94825397,39.95192744,41.8341,43.0159,41.367,43.2657,39.3774,38.31213152,46.3439,37.88421769,40.62827664,48.03444444,38.55947846,42.3184127,36.96997732,41.99727891,41.75002268
42.15582766,43.75800454,44.82612245,42.53895692,37.99945578,43.45614513,40.37950113,42.2294,43.4678,41.7727,43.7232,39.7874,38.7076644,46.8579,38.25487528,41.0644898,48.47165533,38.95147392,42.73632653,37.39573696,42.4460771,42.15582766
42.62022676,44.28045352,45.39501134,43.15428571,38.42902494,44.02503401,40.87873016,42.7828,43.9902,42.33,44.3153,40.3098,39.26494331,47.5545,38.83537415,41.62176871,49.02893424,39.54358277,43.30521542,37.92979592,43.0614059,42.75954649
42.98396825,44.64294785,45.90657596,43.67609977,38.74385488,44.51337869,41.35154195,43.2017,44.4698,42.8205,44.8095,40.6611,39.65097506,48.0193,39.21129252,42.05442177,49.4899093,40.10952381,43.72575964,38.31895692,43.44995465,43.13804989
43.4677551,45.12798186,46.30058957,44.16435374,39.09079365,45.01188209,41.71464853,43.6419,44.9306,43.2588,45.3486,41.0993,40.05442177,48.5297,39.62485261,42.56217687,49.9693424,40.64653061,44.14113379,38.8121542,43.96698413,43.5722449
44.09469388,45.75492064,46.96235828,44.88417234,39.62485261,45.69687075,42.52734694,44.234,45.7317,43.9554,46.1729,41.7611,40.78585034,49.2031,40.26340136,43.18911565,50.60789116,41.40117914,44.96544218,39.59002268,44.76807256,44.16435374
44.48464853,46.15882086,47.33968254,45.34648526,40.03902494,46.17902494,42.99285714,44.7448,46.1701,44.4378,46.6868,42.1458,41.21154195,49.6725,40.59968254,43.57453515,51.09285714,41.7686508,45.40265306,40.06886621,45.30337869,44.62113379
44.87256236,46.55600907,47.89115646,45.69687075,40.449161,46.62566893,43.38648526,45.2209,46.6024,44.9538,47.2294,42.5506,41.5753288,50.1203,40.96,44.01342404,51.5599093,42.15582766,45.76653061,40.64653061,45.77814059,44.96544218
45.30213152,47.09006803,48.36716553,46.13804989,40.89034014,47.09006803,43.76961451,45.662,47.0552,45.4298,47.6473,43.015,41.99328798,50.6195,41.40117914,44.45460318,52.05913832,42.53895692,46.23092971,41.09931973,46.32380952,45.37473923
45.67904762,47.44802721,48.66002268,46.53390023,41.19555556,47.50918367,44.17886621,46.0537,47.5033,45.7724,48.0401,43.3718,42.33634921,51.0475,41.68975057,44.80099773,52.49426304,42.868322,46.64709751,41.41219955,46.69693878,45.75970522
46.09160998,47.86793651,49.11020408,46.86947846,41.54049887,47.94920635,44.48943311,46.4554,47.8795,46.1729,48.46,43.7,42.64344671,51.3974,41.99909297,45.19764172,52.95310658,43.18911565,47.04362812,41.73786848,47.10167801,46.23092971
46.63727891,48.47165533,49.64426304,47.35709751,42.01650794,48.61097506,45.00027211,47.04362812,48.4717,46.8346,49.2611,44.1547,43.2123356,52.0707,42.52346939,45.6214059,53.52199547,44.01342404,47.54285714,42.30675737,47.8214966,46.74176871
46.99736962,48.90081633,49.98854875,47.73945578,42.32485261,49.02231293,45.33476191,47.40555556,48.8838,47.1949,49.657,44.5053,43.51160998,52.4363,42.86247166,46.05376417,53.95455782,44.35891157,47.9244898,42.64741497,48.18811791,47.20403628
47.35709751,49.3075737,50.38730159,48.11174603,42.65505669,49.48172336,45.69687075,47.67056689,49.3076,47.5429,50.1551,44.861,43.86249433,52.9299,43.15428571,46.57922903,54.4275737,44.68680272,48.28589569,43.01496599,48.5877551,47.75183674
